date,name,category,value
2012-01-01,Cubic Corp.,United States,1150
2012-01-01,ASELSAN,Türkiye,470
2012-01-01,LIG Nex1,South Korea,890
2012-01-01,CAE,Canada,800
2012-01-01,AAR CORP,United States,1110
2012-01-01,GenCorp,United States,1100
2012-01-01,Bumar Group,Poland,930
2012-01-01,Ultra Electronics Group,United Kingdom,870
2012-01-01,Moog,United States,1090
2012-01-01,Diehl,Germany,860
2012-01-01,RTI Group,Russia,610
2013-01-01,Lockheed Martin Corp.,United States,46290
2013-01-01,Boeing,United States,40140
2013-01-01,BAE Systems,United Kingdom,28090
2013-01-01,Raytheon,United States,28700
2013-01-01,Northrop Grumman Corp.,United States,26410
2013-01-01,General Dynamics Corp.,United States,24400
2013-01-01,EADS,Trans-European,15550
2013-01-01,United Technologies Corp.,United States,15560
2013-01-01,Finmeccanica,Italy,10340
2013-01-01,Thales,France,9930
2013-01-01,L-3 Communications,United States,13520
2013-01-01,Almaz-Antey,Russia,6010
2013-01-01,Huntington Ingalls Industries,United States,8560
2013-01-01,United Aircraft Corp.,Russia,4100
2013-01-01,Rolls-Royce,United Kingdom,5820
2013-01-01,United Shipbuilding Corp.,Russia,3760
2013-01-01,Honeywell International,United States,6370
2013-01-01,DCNS,France,4190
2013-01-01,Textron,United States,5440
2013-01-01,Booz Allen Hamilton,United States,5360
2013-01-01,Science Applications International Corp.,United States,5140
2013-01-01,Leidos,United States,5140
2013-01-01,General Electric,United States,5030
2013-01-01,MBDA,Trans-European,3610
2013-01-01,Mitsubishi Heavy Industries,Japan,2780
2013-01-01,Exelis,United States,4650
2013-01-01,Russian Helicopters,Russia,2570
2013-01-01,Babcock International Group,United Kingdom,3430
2013-01-01,Oshkosh Corp.,United States,3990
2013-01-01,CACI International,United States,3960
2013-01-01,Safran,France,2870
2013-01-01,Saab,Sweden,2290
2013-01-01,Rheinmetall,Germany,2910
2013-01-01,Harris Corp.,United States,3730
2013-01-01,Elbit Systems,Israel,3090
2013-01-01,United Engine Corp.,Russia,2000
2013-01-01,Hewlett-Packard Company,United States,3530
2013-01-01,Israel Aerospace Industries,Israel,2900
2013-01-01,Serco Group,United Kingdom,2680
2013-01-01,Bechtel Corp.,United States,3230
2013-01-01,Computer Sciences Corp.,United States,3140
2013-01-01,Rockwell Collins,United States,3140
2013-01-01,Hindustan Aeronautics,India,2800
2013-01-01,URS Corp.,United States,3020
2013-01-01,CEA,France,2170
2013-01-01,Tactical Missiles Corp.,Russia,1640
2013-01-01,ManTech International Corp.,United States,2890
2013-01-01,General Atomics,United States,2840
2013-01-01,DynCorp International,United States,2810
2013-01-01,Kawasaki Heavy Industries,Japan,1570
2013-01-01,ST Engineering,Singapore,2170
2013-01-01,Rafael,Israel,2190
2013-01-01,Fluor Corp.,United States,2580
2013-01-01,Dassault Aviation Group,France,1780
2013-01-01,KRET,Russia,1360
2013-01-01,Indian Ordnance Factories,India,2140
2013-01-01,Cobham,United Kingdom,1910
2013-01-01,Alliant Techsystems,United States,2380
2013-01-01,UkrOboronProm,Ukraine,1600
2013-01-01,ThyssenKrupp,Germany,1800
2013-01-01,Fincantieri,Italy,1630
2013-01-01,Korea Aerospace Industries,South Korea,1400
2013-01-01,IHI Corp.,Japan,1040
2013-01-01,United Launch Alliance,United States,1660
2013-01-01,NEC Corp.,Japan,940
2013-01-01,Embraer,Brazil,940
2013-01-01,QinetiQ,United Kingdom,1250
2013-01-01,Mitsubishi Electric Corp.,Japan,910
2013-01-01,Sierra Nevada Corp.,United States,1500
2013-01-01,GenCorp,United States,1460
2013-01-01,ASELSAN,Türkiye,600
2013-01-01,LIG Nex1,South Korea,1100
2013-01-01,Kongsberg Gruppen,Norway,810
2013-01-01,Triumph Group,United States,1370
2013-01-01,Precision Castparts Corp.,United States,1370
2013-01-01,Austal,Australia,920
2013-01-01,Krauss-Maffei Wegmann,Germany,1030
2013-01-01,Patria Group,Finland,970
2013-01-01,Nexter,France,950
2013-01-01,Engility,United States,1290
2013-01-01,Meggitt,United Kingdom,1010
2013-01-01,Samsung Techwin,South Korea,960
2013-01-01,GKN,United Kingdom,1000
2013-01-01,Volvo Group,Sweden,740
2013-01-01,UralVagonZavod,Russia,690
2013-01-01,Hanwha Corp.,South Korea,930
2013-01-01,Fujitsu,Japan,710
2013-01-01,Chemring Group,United Kingdom,960
2013-01-01,Jacobs Engineering Group,United States,1200
2013-01-01,Sozvezdie,Russia,670
2013-01-01,Bharat Electronics,India,1050
2013-01-01,Navantia,Spain,870
2013-01-01,ASC,Australia,790
2013-01-01,Moog,United States,1120
2013-01-01,Cubic Corp.,United States,1100
2013-01-01,RUAG,Switzerland,900
2013-01-01,AAR CORP,United States,1090
2013-01-01,CNH Industrial,Trans-European,810
2013-01-01,Diehl,Germany,830
2013-01-01,Motor Sich,Ukraine,730
2014-01-01,Lockheed Martin Corp.,United States,46940
2014-01-01,Boeing,United States,36410
2014-01-01,BAE Systems,United Kingdom,27000
2014-01-01,Raytheon,United States,27500
2014-01-01,Northrop Grumman Corp.,United States,25300
2014-01-01,General Dynamics Corp.,United States,23930
2014-01-01,Airbus Group,Trans-European,14230
2014-01-01,United Technologies Corp.,United States,16750
2014-01-01,Finmeccanica,Italy,10310
2014-01-01,L-3 Communications,United States,12620
2014-01-01,Thales,France,8200
2014-01-01,Huntington Ingalls Industries,United States,8600
2014-01-01,United Aircraft Corp.,Russia,5030
2014-01-01,United Shipbuilding Corp.,Russia,4930
2014-01-01,Rolls-Royce,United Kingdom,5330
2014-01-01,Almaz-Antey,Russia,4220
2014-01-01,Honeywell International,United States,6110
2014-01-01,Textron,United States,5730
2014-01-01,DCNS,France,3790
2014-01-01,Mitsubishi Heavy Industries,Japan,3210
2014-01-01,Booz Allen Hamilton,United States,5020
2014-01-01,Russian Helicopters,Russia,3200
2014-01-01,Babcock International Group,United Kingdom,3490
2014-01-01,Leidos,United States,4360
2014-01-01,General Electric,United States,4130
2014-01-01,Science Applications International Corp.,United States,4080
2014-01-01,MBDA,Trans-European,3060
2014-01-01,Harris Corp.,United States,4000
2014-01-01,Safran,France,2960
2014-01-01,AECOM Technology Corp.,United States,3960
2014-01-01,Rheinmetall,Germany,3000
2014-01-01,Israel Aerospace Industries,Israel,3090
2014-01-01,Tactical Missiles Corp.,Russia,2310
2014-01-01,Elbit Systems,Israel,3020
2014-01-01,CACI International,United States,3510
2014-01-01,Saab,Sweden,2220
2014-01-01,United Launch Alliance,United States,3240
2014-01-01,Bechtel Corp.,United States,3190
2014-01-01,Alliant Techsystems,United States,3010
2014-01-01,Hindustan Aeronautics,India,2660
2014-01-01,High Precision Systems,Russia,1910
2014-01-01,ThyssenKrupp,Germany,2330
2014-01-01,Hewlett-Packard Company,United States,2960
2014-01-01,United Instrument Manufacturing Corp.,Russia,1880
2014-01-01,CEA,France,2180
2014-01-01,KRET,Russia,1840
2014-01-01,United Engine Corp.,Russia,1840
2014-01-01,Rockwell Collins,United States,2870
2014-01-01,Exelis,United States,2870
2014-01-01,Computer Sciences Corp.,United States,2870
2014-01-01,Serco Group,United Kingdom,2140
2014-01-01,Kawasaki Heavy Industries,Japan,1700
2014-01-01,General Atomics,United States,2650
2014-01-01,ST Engineering,Singapore,2180
2014-01-01,Rafael,Israel,2150
2014-01-01,Cobham,United Kingdom,1820
2014-01-01,Indian Ordnance Factories,India,2060
2014-01-01,Oshkosh Corp.,United States,2230
2014-01-01,ManTech International Corp.,United States,2170
2014-01-01,Fincantieri,Italy,1560
2014-01-01,Fluor Corp.,United States,1930
2014-01-01,PGZ,Poland,1590
2014-01-01,Embraer,Brazil,1160
2014-01-01,UralVagonZavod,Russia,1190
2014-01-01,LIG Nex1,South Korea,1270
2014-01-01,Nexter,France,1260
2014-01-01,Dassault Aviation Group,France,1260
2014-01-01,DynCorp International,United States,1670
2014-01-01,Austal,Australia,1160
2014-01-01,The Babcock & Wilcox Companies,United States,1540
2014-01-01,GenCorp,United States,1520
2014-01-01,IHI Corp.,Japan,970
2014-01-01,Vectrus,United States,1510
2014-01-01,Korea Aerospace Industries,South Korea,1110
2014-01-01,Jacobs Engineering Group,United States,1470
2014-01-01,ASELSAN,Türkiye,640
2014-01-01,Sierra Nevada Corp.,United States,1420
2014-01-01,Mitsubishi Electric Corp.,Japan,850
2014-01-01,Samsung Techwin,South Korea,980
2014-01-01,Triumph Group,United States,1300
2014-01-01,Precision Castparts Corp.,United States,1290
2014-01-01,QinetiQ,United Kingdom,970
2014-01-01,GKN,United Kingdom,970
2014-01-01,Pilatus Aircraft,Switzerland,1030
2014-01-01,NEC Corp.,Japan,790
2014-01-01,Bharat Electronics,India,1090
2014-01-01,Hanwha Corp.,South Korea,910
2014-01-01,Krauss-Maffei Wegmann,Germany,950
2014-01-01,Engility,United States,1200
2014-01-01,ASC,Australia,860
2014-01-01,Kongsberg Gruppen,Norway,730
2014-01-01,Meggitt,United Kingdom,870
2014-01-01,Fujitsu,Japan,730
2014-01-01,Moog,United States,1110
2014-01-01,Turkish Aerospace Industries,Türkiye,480
2014-01-01,UkrOboronProm,Ukraine,1000
2014-01-01,RTI Group,Russia,690
2014-01-01,RUAG,Switzerland,900
2014-01-01,CNH Industrial,Trans-European,810
2014-01-01,Cubic Corp.,United States,1030
2015-01-01,Lockheed Martin Corp.,United States,46830
2015-01-01,Boeing,United States,35930
2015-01-01,BAE Systems,United Kingdom,29150
2015-01-01,Raytheon,United States,27990
2015-01-01,Northrop Grumman Corp.,United States,25780
2015-01-01,General Dynamics Corp.,United States,24730
2015-01-01,NORINCO,China,17210
2015-01-01,AVIC,China,15360
2015-01-01,Rostec,Russia,14810
2015-01-01,Airbus Group,Trans-European,15060
2015-01-01,CASC,China,12550
2015-01-01,CETC,China,12210
2015-01-01,United Technologies Corp.,United States,12210
2015-01-01,Finmeccanica,Italy,10880
2015-01-01,CSGC,China,9240
2015-01-01,L-3 Communications,United States,11270
2015-01-01,Thales,France,9230
2015-01-01,Almaz-Antey,Russia,8340
2015-01-01,Huntington Ingalls Industries,United States,8660
2015-01-01,CSSC,China,6200
2015-01-01,CSIC,China,5410
2015-01-01,Rolls-Royce,United Kingdom,5510
2015-01-01,Harris Corp.,United States,6320
2015-01-01,United Shipbuilding Corp.,Russia,4680
2015-01-01,Booz Allen Hamilton,United States,5010
2015-01-01,Textron,United States,4690
2015-01-01,Mitsubishi Heavy Industries,Japan,3220
2015-01-01,Babcock International Group,United Kingdom,3580
2015-01-01,Honeywell International,United States,4340
2015-01-01,DCNS,France,3800
2015-01-01,Leidos,United States,4230
2015-01-01,MBDA,Trans-European,3700
2015-01-01,General Electric,United States,3840
2015-01-01,Rheinmetall,Germany,3450
2015-01-01,Science Applications International Corp.,United States,3660
2015-01-01,Elbit Systems,Israel,3290
2015-01-01,Israel Aerospace Industries,Israel,3260
2015-01-01,Bechtel Corp.,United States,3410
2015-01-01,Saab,Sweden,2650
2015-01-01,Sandia National Laboratories,United States,3150
2015-01-01,CACI International,United States,3140
2015-01-01,Tactical Missiles Corp.,Russia,2700
2015-01-01,Safran,France,2710
2015-01-01,Hindustan Aeronautics,India,2690
2015-01-01,Rockwell Collins,United States,2850
2015-01-01,Indian Ordnance Factories,India,2500
2015-01-01,AECOM,United States,2760
2015-01-01,CSRA,United States,2660
2015-01-01,Fluor Corp.,United States,2630
2015-01-01,General Atomics,United States,2600
2015-01-01,Hewlett-Packard Company,United States,2570
2015-01-01,Rafael,Israel,2320
2015-01-01,Cobham,United Kingdom,2060
2015-01-01,CEA,France,2220
2015-01-01,ThyssenKrupp,Germany,2270
2015-01-01,Kawasaki Heavy Industries,Japan,1740
2015-01-01,Dassault Aviation Group,France,2110
2015-01-01,United Launch Alliance,United States,2220
2015-01-01,LIG Nex1,South Korea,1710
2015-01-01,ST Engineering,Singapore,1960
2015-01-01,Korea Aerospace Industries,South Korea,1680
2015-01-01,Serco Group,United Kingdom,1720
2015-01-01,Orbital ATK,United States,2090
2015-01-01,Fincantieri,Italy,1750
2015-01-01,ManTech International Corp.,United States,1820
2015-01-01,Engility,United States,1670
2015-01-01,IHI Corp.,Japan,1180
2015-01-01,Aerojet Rocketdyne,United States,1570
2015-01-01,PGZ,Poland,1560
2015-01-01,Vectrus,United States,1520
2015-01-01,Jacobs Engineering Group,United States,1480
2015-01-01,BWX Technologies,United States,1480
2015-01-01,Nexter,France,1290
2015-01-01,Hanwha Techwin,South Korea,1100
2015-01-01,Krauss-Maffei Wegmann,Germany,1240
2015-01-01,Sierra Nevada Corp.,United States,1300
2015-01-01,DSME,South Korea,1020
2015-01-01,ASELSAN,Türkiye,650
2015-01-01,DynCorp International,United States,1270
2015-01-01,Austal,Australia,1080
2015-01-01,Bharat Electronics,India,1100
2015-01-01,GKN,United Kingdom,1000
2015-01-01,Oshkosh Corp.,United States,1210
2015-01-01,Pacific Architects and Engineers,United States,1210
2015-01-01,QinetiQ,United Kingdom,960
2015-01-01,Triumph Group,United States,1140
2015-01-01,Turkish Aerospace Industries,Türkiye,580
2015-01-01,Moog,United States,1130
2015-01-01,Pilatus Aircraft,Switzerland,990
2015-01-01,Meggitt,United Kingdom,920
2015-01-01,UkrOboronProm,Ukraine,1280
2015-01-01,Cubic Corp.,United States,1110
2015-01-01,Vencore,United States,1090
2015-01-01,Precision Castparts Corp.,United States,1080
2015-01-01,Fujitsu,Japan,770
2015-01-01,The Aerospace Corp.,United States,1070
2015-01-01,Mitsubishi Electric Corp.,Japan,760
2015-01-01,RUAG,Switzerland,930
2015-01-01,Embraer,Brazil,830
2015-01-01,Curtiss-Wright Corp.,United States,1020
2016-01-01,Lockheed Martin Corp.,United States,51570
2016-01-01,Boeing,United States,37450
2016-01-01,BAE Systems,United Kingdom,28510
2016-01-01,Raytheon,United States,29080
2016-01-01,Northrop Grumman Corp.,United States,27160
2016-01-01,General Dynamics Corp.,United States,24370
2016-01-01,NORINCO,China,18450
2016-01-01,AVIC,China,15230
2016-01-01,Rostec,Russia,15350
2016-01-01,CASC,China,13650
2016-01-01,Airbus Group,Trans-European,14660
2016-01-01,CETC,China,11690
2016-01-01,CASIC,China,10110
2016-01-01,Leonardo,Italy,9980
2016-01-01,Thales,France,9320
2016-01-01,CSGC,China,8610
2016-01-01,L3 Technologies,United States,9680
2016-01-01,United Technologies Corp.,United States,8720
2016-01-01,Huntington Ingalls Industries,United States,8530
2016-01-01,CSIC,China,6570
2016-01-01,Almaz-Antey,Russia,7100
2016-01-01,CSSC,China,6360
2016-01-01,Rolls-Royce,United Kingdom,5760
2016-01-01,Textron,United States,6040
2016-01-01,Leidos,United States,5460
2016-01-01,Harris Corp.,United States,5330
2016-01-01,United Shipbuilding Corp.,Russia,4720
2016-01-01,Booz Allen Hamilton,United States,5080
2016-01-01,Mitsubishi Heavy Industries,Japan,3070
2016-01-01,General Electric,United States,4560
2016-01-01,Honeywell International,United States,4420
2016-01-01,DCNS,France,3970
2016-01-01,Babcock International Group,United Kingdom,3990
2016-01-01,Rheinmetall,Germany,3910
2016-01-01,MBDA,Trans-European,3790
2016-01-01,Elbit Systems,Israel,3420
2016-01-01,CACI International,United States,3590
2016-01-01,Bechtel Corp.,United States,3580
2016-01-01,Saab,Sweden,2800
2016-01-01,Hindustan Aeronautics,India,3170
2016-01-01,AECC,China,2820
2016-01-01,Science Applications International Corp.,United States,3340
2016-01-01,Israel Aerospace Industries,Israel,3040
2016-01-01,Sandia National Laboratories,United States,3300
2016-01-01,Safran,France,2970
2016-01-01,Tactical Missiles Corp.,Russia,2940
2016-01-01,Indian Ordnance Factories,India,2610
2016-01-01,CSRA,United States,2860
2016-01-01,Hanwha Techwin,South Korea,2320
2016-01-01,Rockwell Collins,United States,2830
2016-01-01,Kawasaki Heavy Industries,Japan,1810
2016-01-01,AECOM,United States,2690
2016-01-01,CEA,France,2300
2016-01-01,Rafael,Israel,2320
2016-01-01,Orbital ATK,United States,2440
2016-01-01,General Atomics,United States,2420
2016-01-01,Fluor Corp.,United States,2410
2016-01-01,ThyssenKrupp,Germany,2120
2016-01-01,Korea Aerospace Industries,South Korea,1820
2016-01-01,ST Engineering,Singapore,2020
2016-01-01,Krauss-Maffei Wegmann,Germany,1920
2016-01-01,Fincantieri,Italy,1880
2016-01-01,LIG Nex1,South Korea,1650
2016-01-01,Cobham,United Kingdom,1830
2016-01-01,Serco Group,United Kingdom,1770
2016-01-01,United Launch Alliance,United States,1870
2016-01-01,ManTech International Corp.,United States,1850
2016-01-01,Dassault Aviation Group,France,1570
2016-01-01,IHI Corp.,Japan,1140
2016-01-01,Oshkosh Corp.,United States,1710
2016-01-01,Engility,United States,1710
2016-01-01,DynCorp International,United States,1620
2016-01-01,BWX Technologies,United States,1590
2016-01-01,GKN,United Kingdom,1430
2016-01-01,ASELSAN,Türkiye,810
2016-01-01,Hewlett Packard Enterprise Company,United States,1520
2016-01-01,Vectrus,United States,1510
2016-01-01,DSME,South Korea,1230
2016-01-01,Aerojet Rocketdyne,United States,1500
2016-01-01,Bharat Electronics,India,1330
2016-01-01,Fujitsu,Japan,960
2016-01-01,Pacific Architects and Engineers,United States,1460
2016-01-01,PGZ,Poland,1570
2016-01-01,Turkish Aerospace Industries,Türkiye,760
2016-01-01,KBR,United States,1380
2016-01-01,UkrOboronProm,Ukraine,1600
2016-01-01,Jacobs Engineering Group,United States,1260
2016-01-01,TransDigm Group,United States,1210
2016-01-01,Austal,Australia,1040
2016-01-01,Meggitt,United Kingdom,1110
2016-01-01,Embraer,Brazil,920
2016-01-01,Nexter,France,1040
2016-01-01,Sierra Nevada Corp.,United States,1140
2016-01-01,Precision Castparts Corp.,United States,1120
2016-01-01,Cubic Corp.,United States,1120
2016-01-01,The Aerospace Corp.,United States,1100
2016-01-01,Vencore,United States,1090
2016-01-01,Mitsubishi Electric Corp.,Japan,690
2016-01-01,Moog,United States,1050
2016-01-01,QinetiQ,United Kingdom,970
2017-01-01,Lockheed Martin Corp.,United States,54530
2017-01-01,Boeing,United States,36600
2017-01-01,Northrop Grumman Corp.,United States,27800
2017-01-01,BAE Systems,United Kingdom,26980
2017-01-01,Raytheon,United States,27390
2017-01-01,General Dynamics Corp.,United States,25840
2017-01-01,Rostec,Russia,18910
2017-01-01,NORINCO,China,18340
2017-01-01,AVIC,China,15970
2017-01-01,CASC,China,14090
2017-01-01,CETC,China,12990
2017-01-01,CASIC,China,11240
2017-01-01,Airbus Group,Trans-European,11370
2017-01-01,Thales,France,9970
2017-01-01,Leonardo,Italy,10080
2017-01-01,Almaz-Antey,Russia,8350
2017-01-01,United Technologies Corp.,United States,9670
2017-01-01,L3 Technologies,United States,9630
2017-01-01,Huntington Ingalls Industries,United States,8040
2017-01-01,CSIC,China,6580
2017-01-01,Rolls-Royce,United Kingdom,6120
2017-01-01,United Shipbuilding Corp.,Russia,4850
2017-01-01,CSGC,China,4940
2017-01-01,CSSC,China,4820
2017-01-01,Honeywell International,United States,5540
2017-01-01,Harris Corp.,United States,5530
2017-01-01,Leidos,United States,5440
2017-01-01,Booz Allen Hamilton,United States,5370
2017-01-01,Naval Group,France,4580
2017-01-01,Textron,United States,5100
2017-01-01,General Electric,United States,4960
2017-01-01,Tactical Missiles Corp.,Russia,3510
2017-01-01,Mitsubishi Heavy Industries,Japan,3060
2017-01-01,Rheinmetall,Germany,3970
2017-01-01,MBDA,Trans-European,3850
2017-01-01,Babcock International Group,United Kingdom,3910
2017-01-01,Bechtel Corp.,United States,3910
2017-01-01,Saab,Sweden,3060
2017-01-01,Elbit Systems,Israel,3330
2017-01-01,CACI International,United States,3700
2017-01-01,Safran,France,3230
2017-01-01,Hindustan Aeronautics,India,3030
2017-01-01,AECC,China,2990
2017-01-01,Science Applications International Corp.,United States,3430
2017-01-01,Sandia National Laboratories,United States,3370
2017-01-01,CSRA,United States,3210
2017-01-01,Israel Aerospace Industries,Israel,2690
2017-01-01,Orbital ATK,United States,2970
2017-01-01,Rockwell Collins,United States,2860
2017-01-01,Indian Ordnance Factories,India,2430
2017-01-01,General Atomics,United States,2760
2017-01-01,Rafael,Israel,2410
2017-01-01,CEA,France,2400
2017-01-01,Kawasaki Heavy Industries,Japan,1830
2017-01-01,Hanwha Techwin,South Korea,2100
2017-01-01,Dassault Aviation Group,France,2340
2017-01-01,AECOM,United States,2570
2017-01-01,Fluor Corp.,United States,2570
2017-01-01,United Launch Alliance,United States,2420
2017-01-01,ThyssenKrupp,Germany,2230
2017-01-01,Oshkosh Corp.,United States,2290
2017-01-01,KBR,United States,2170
2017-01-01,ST Engineering,Singapore,1990
2017-01-01,Krauss-Maffei Wegmann,Germany,1920
2017-01-01,Fincantieri,Italy,1890
2017-01-01,Cobham,United Kingdom,1910
2017-01-01,LIG Nex1,South Korea,1540
2017-01-01,IHI Corp.,Japan,1260
2017-01-01,ASELSAN,Türkiye,1040
2017-01-01,DynCorp International,United States,1760
2017-01-01,GKN,United Kingdom,1710
2017-01-01,ManTech International Corp.,United States,1690
2017-01-01,Bharat Electronics,India,1410
2017-01-01,BWX Technologies,United States,1620
2017-01-01,Engility,United States,1620
2017-01-01,Serco Group,United Kingdom,1510
2017-01-01,Turkish Aerospace Industries,Türkiye,900
2017-01-01,Aerojet Rocketdyne,United States,1520
2017-01-01,TransDigm Group,United States,1480
2017-01-01,PGZ,Poland,1550
2017-01-01,Vencore,United States,1400
2017-01-01,Pacific Architects and Engineers,United States,1400
2017-01-01,Hensoldt,Germany,1310
2017-01-01,Fujitsu,Japan,960
2017-01-01,Vectrus,United States,1390
2017-01-01,Austal,Australia,1080
2017-01-01,Sierra Nevada Corp.,United States,1270
2017-01-01,UkrOboronProm,Ukraine,1400
2017-01-01,DXC,United States,1240
2017-01-01,Nexter,France,1070
2017-01-01,Embraer,Brazil,830
2017-01-01,Precision Castparts Corp.,United States,1180
2017-01-01,DSME,South Korea,930
2017-01-01,Jacobs Engineering Group,United States,1120
2017-01-01,The Aerospace Corp.,United States,1110
2017-01-01,Curtiss-Wright Corp.,United States,1110
2017-01-01,Meggitt,United Kingdom,1070
2017-01-01,Teledyne Technologies,United States,1090
2017-01-01,RUAG,Switzerland,1010
2017-01-01,Moog,United States,1070
2018-01-01,Lockheed Martin Corp.,United States,57330
2018-01-01,Boeing,United States,38960
2018-01-01,Northrop Grumman Corp.,United States,31770
2018-01-01,General Dynamics Corp.,United States,29570
2018-01-01,Raytheon,United States,28430
2018-01-01,BAE Systems,United Kingdom,25720
2018-01-01,Rostec,Russia,18680
2018-01-01,AVIC,China,16950
2018-01-01,NORINCO,China,15210
2018-01-01,CASC,China,14240
2018-01-01,CETC,China,14170
2018-01-01,CASIC,China,12030
2018-01-01,Airbus,Trans-European,12400
2018-01-01,Leonardo,Italy,10550
2018-01-01,Almaz-Antey,Russia,9820
2018-01-01,Thales,France,9810
2018-01-01,United Technologies Corp.,United States,11290
2018-01-01,L3 Technologies,United States,10010
2018-01-01,Huntington Ingalls Industries,United States,8730
2018-01-01,CSIC,China,7070
2018-01-01,Rolls-Royce,United Kingdom,6270
2018-01-01,Honeywell International,United States,6590
2018-01-01,Leidos,United States,6070
2018-01-01,Harris Corp.,United States,6030
2018-01-01,United Shipbuilding Corp.,Russia,4790
2018-01-01,Booz Allen Hamilton,United States,5680
2018-01-01,Naval Group,France,4380
2018-01-01,CSGC,China,4300
2018-01-01,General Electric,United States,4970
2018-01-01,Rheinmetall,Germany,4140
2018-01-01,MBDA,Trans-European,4020
2018-01-01,Mitsubishi Heavy Industries,Japan,3020
2018-01-01,Tactical Missiles Corp.,Russia,3650
2018-01-01,Textron,United States,4250
2018-01-01,CACI International,United States,4230
2018-01-01,CSSC,China,3540
2018-01-01,Elbit Systems,Israel,3580
2018-01-01,Saab,Sweden,3200
2018-01-01,Safran,France,3370
2018-01-01,Sandia National Laboratories,United States,3880
2018-01-01,Babcock International Group,United Kingdom,3620
2018-01-01,AECC,China,3050
2018-01-01,Dassault Aviation Group,France,3040
2018-01-01,Hindustan Aeronautics,India,3070
